guests,Price_Night,Value_rate,amenities_count
2.0,105.0,4.3,13.0
3.0,92.0,4.5,8.0
4.0,52.0,4.7,51.0
2.0,132.0,4.6,23.0
4.0,143.0,4.7,32.0
6.0,94.0,4.3,31.0
4.0,247.0,4.4,24.0
3.0,104.0,4.4,10.0
5.0,106.0,4.1,10.0
2.0,126.0,4.8,8.0
5.0,110.0,4.7,10.0
2.0,85.0,4.5,8.0
4.0,174.0,4.8,33.0
2.0,139.0,4.9,35.0
5.0,96.0,4.9,12.0
8.0,141.0,4.7,15.0
2.0,309.0,4.6,36.0
2.0,130.0,4.7,13.0
4.0,499.0,5.0,39.0
4.0,670.0,4.8,15.0
3.0,168.0,4.9,50.0
4.0,149.0,4.9,35.0
2.0,280.0,4.8,36.0
4.0,171.0,4.8,43.0
4.0,238.0,4.6,28.0
2.0,99.0,5.0,16.0
2.0,413.0,4.8,30.0
7.0,206.0,4.7,25.0
4.0,123.0,4.7,42.0
2.0,125.0,4.9,17.0
2.0,130.0,4.9,42.0
6.0,222.0,4.8,28.0
8.0,212.0,4.9,38.0
2.0,151.0,4.9,52.0
4.0,149.0,4.8,34.0
6.0,249.0,4.6,33.0
4.0,101.0,4.9,38.0
6.0,311.0,4.8,50.0
4.0,53.0,4.6,38.0
4.0,179.0,4.8,30.0
2.0,188.0,4.8,41.0
2.0,66.0,4.8,29.0
6.0,134.0,4.8,40.0
2.0,148.0,4.8,22.0
2.0,224.0,4.8,34.0
2.0,135.0,4.7,21.0
2.0,138.0,4.8,23.0
2.0,161.0,4.7,84.0
2.0,107.0,4.7,15.0
2.0,184.0,4.9,13.0
2.0,112.0,4.9,38.0
2.0,94.0,5.0,24.0
4.0,61.0,4.8,28.0
2.0,295.0,4.9,43.0
2.0,58.0,4.9,30.0
4.0,60.0,4.9,45.0
2.0,91.0,4.9,21.0
2.0,153.0,4.9,35.0
2.0,112.0,4.7,69.0
3.0,170.0,4.7,29.0
2.0,201.0,5.0,24.0
6.0,49.0,4.8,27.0
4.0,103.0,4.9,22.0
7.0,270.0,4.8,43.0
2.0,197.0,4.7,41.0
2.0,44.0,4.5,30.0
3.0,138.0,4.8,27.0
2.0,54.0,4.8,27.0
4.0,422.0,5.0,29.0
4.0,218.0,4.8,30.0
4.0,157.0,4.9,48.0
2.0,105.0,4.7,27.0
4.0,137.0,4.6,39.0
4.0,139.0,4.7,28.0
2.0,100.0,5.0,43.0
4.0,98.0,4.7,31.0
4.0,98.0,4.8,48.0
3.0,223.0,4.7,34.0
4.0,230.0,5.0,32.0
4.0,140.0,4.8,24.0
4.0,297.0,4.7,36.0
2.0,212.0,4.8,34.0
4.0,500.0,4.6,19.0
4.0,137.0,4.8,38.0
5.0,127.0,4.3,41.0
2.0,73.0,4.7,26.0
2.0,101.0,4.9,10.0
2.0,56.0,4.7,18.0
4.0,199.0,4.8,35.0
2.0,38.0,4.8,19.0
4.0,211.0,4.8,39.0
2.0,112.0,4.9,33.0
4.0,141.0,4.8,30.0
2.0,82.0,4.9,31.0
2.0,71.0,4.8,27.0
8.0,73.0,4.8,44.0
3.0,128.0,4.8,28.0
5.0,500.0,4.3,18.0
4.0,145.0,4.8,18.0
3.0,84.0,5.0,38.0
4.0,107.0,4.4,14.0
2.0,71.0,4.6,33.0
2.0,36.0,5.0,30.0
2.0,36.0,4.8,27.0
6.0,210.0,4.7,49.0
14.0,395.0,4.8,37.0
4.0,40.0,4.6,4.0
4.0,43.0,5.0,24.0
2.0,122.0,4.9,23.0
4.0,77.0,4.9,32.0
2.0,92.0,4.8,32.0
2.0,86.0,4.8,42.0
4.0,92.0,4.2,20.0
8.0,510.0,4.5,14.0
2.0,68.0,4.9,48.0
4.0,105.0,4.9,31.0
2.0,39.0,4.8,38.0
4.0,474.0,4.9,31.0
4.0,63.0,4.8,16.0
4.0,102.0,4.4,21.0
4.0,482.0,4.9,67.0
2.0,66.0,4.8,58.0
4.0,121.0,4.5,35.0
2.0,40.0,4.9,32.0
3.0,43.0,4.9,3.0
4.0,368.0,4.0,23.0
4.0,73.0,4.8,22.0
4.0,46.0,4.5,25.0
3.0,10.0,4.7,10.0
2.0,122.0,4.9,24.0
5.0,46.0,4.8,21.0
2.0,98.0,4.3,43.0
2.0,139.0,4.5,21.0
3.0,61.0,4.9,25.0
2.0,72.0,4.5,19.0
4.0,79.0,4.7,19.0
2.0,19.0,4.8,26.0
7.0,116.0,4.3,18.0
5.0,34.0,4.7,16.0
2.0,128.0,4.6,50.0
4.0,63.0,4.8,12.0
4.0,95.0,4.8,13.0
2.0,44.0,4.7,29.0
4.0,43.0,5.0,3.0
2.0,82.0,4.7,15.0
6.0,161.0,4.8,25.0
6.0,161.0,4.8,40.0
3.0,91.0,5.0,35.0
4.0,238.0,4.5,16.0
8.0,432.0,4.8,22.0
2.0,50.0,4.5,6.0
2.0,62.0,4.8,31.0
2.0,44.0,5.0,15.0
2.0,42.0,4.8,12.0
16.0,382.0,4.7,51.0
2.0,57.0,4.8,6.0
4.0,434.0,4.4,26.0
4.0,122.0,4.2,21.0
4.0,33.0,4.8,36.0
4.0,99.0,5.0,53.0
6.0,52.0,4.7,16.0
7.0,151.0,4.7,29.0
2.0,49.0,4.7,25.0
4.0,121.0,4.8,21.0
2.0,193.0,4.8,48.0
4.0,238.0,4.6,28.0
2.0,147.0,4.8,42.0
2.0,105.0,4.6,41.0
2.0,104.0,5.0,32.0
2.0,102.0,4.8,43.0
2.0,124.0,4.9,30.0
6.0,137.0,4.8,38.0
2.0,14.0,4.8,23.0
2.0,100.0,4.8,22.0
3.0,113.0,4.9,30.0
5.0,52.0,4.3,5.0
4.0,57.0,5.0,38.0
4.0,27.0,4.7,17.0
2.0,125.0,4.8,32.0
2.0,66.0,4.5,35.0
5.0,9.0,4.3,42.0
2.0,23.0,4.8,23.0
4.0,23.0,4.9,19.0
3.0,87.0,5.0,51.0
5.0,141.0,5.0,53.0
4.0,368.0,4.7,29.0
2.0,143.0,4.9,37.0
2.0,116.0,4.8,38.0
4.0,254.0,4.9,43.0
2.0,192.0,4.8,22.0
6.0,241.0,4.8,44.0
1.0,64.0,4.7,43.0
4.0,168.0,4.9,44.0
2.0,140.0,4.7,37.0
4.0,303.0,4.7,51.0
4.0,147.0,4.8,46.0
2.0,88.0,4.8,48.0
2.0,74.0,4.8,35.0
4.0,89.0,4.8,37.0
2.0,150.0,4.8,32.0
2.0,158.0,4.9,39.0
2.0,119.0,4.8,29.0
4.0,254.0,4.6,27.0
2.0,118.0,5.0,34.0
6.0,152.0,4.7,57.0
2.0,121.0,4.9,43.0
2.0,94.0,4.9,60.0
2.0,275.0,4.6,25.0
2.0,235.0,4.7,32.0
2.0,70.0,4.9,28.0
2.0,102.0,4.8,40.0
2.0,106.0,4.8,32.0
2.0,105.0,4.9,21.0
1.0,128.0,4.7,39.0
6.0,211.0,4.7,34.0
2.0,102.0,4.8,25.0
2.0,133.0,5.0,53.0
1.0,90.0,4.8,30.0
2.0,96.0,4.9,52.0
4.0,49.0,4.8,42.0
5.0,170.0,4.9,34.0
2.0,44.0,4.8,20.0
4.0,119.0,4.9,27.0
8.0,245.0,4.1,33.0
2.0,92.0,4.7,37.0
2.0,125.0,4.9,31.0
1.0,115.0,4.9,52.0
2.0,72.0,4.9,24.0
2.0,104.0,4.9,34.0
2.0,133.0,4.8,30.0
2.0,60.0,4.9,30.0
2.0,58.0,4.9,43.0
2.0,106.0,4.7,20.0
2.0,119.0,4.7,23.0
4.0,159.0,4.6,40.0
2.0,80.0,4.9,22.0
2.0,73.0,4.9,42.0
2.0,59.0,5.0,28.0
2.0,83.0,4.9,18.0
2.0,75.0,4.9,29.0
2.0,100.0,4.9,28.0
1.0,61.0,4.9,40.0
3.0,86.0,4.9,46.0
2.0,79.0,4.7,43.0
4.0,88.0,4.9,55.0
2.0,84.0,4.8,38.0
2.0,109.0,4.9,40.0
6.0,91.0,4.8,31.0
2.0,45.0,4.9,44.0
8.0,116.0,4.8,39.0
4.0,143.0,4.7,25.0
2.0,105.0,4.8,48.0
5.0,131.0,4.9,32.0
4.0,138.0,4.8,26.0
4.0,59.0,4.9,25.0
2.0,88.0,4.7,41.0
5.0,61.0,4.8,36.0
8.0,249.0,4.8,37.0
2.0,75.0,4.9,41.0
2.0,72.0,5.0,33.0
2.0,120.0,4.9,35.0
4.0,104.0,4.9,28.0
4.0,550.0,4.7,34.0
2.0,81.0,4.8,38.0
8.0,228.0,4.8,24.0
4.0,70.0,4.8,23.0
4.0,108.0,4.9,47.0
4.0,66.0,4.9,38.0
2.0,144.0,4.9,47.0
2.0,135.0,4.9,51.0
2.0,75.0,4.9,33.0
2.0,81.0,4.8,23.0
6.0,187.0,4.8,30.0
4.0,107.0,4.6,30.0
4.0,108.0,4.8,36.0
5.0,120.0,4.9,34.0
6.0,93.0,4.8,30.0
2.0,78.0,4.9,47.0
4.0,105.0,4.8,39.0
2.0,92.0,4.9,19.0
2.0,66.0,4.9,49.0
4.0,64.0,4.6,39.0
2.0,66.0,4.9,41.0
1.0,62.0,4.9,19.0
2.0,41.0,4.9,42.0
7.0,72.0,4.9,49.0
2.0,95.0,4.9,29.0
6.0,89.0,4.9,46.0
4.0,112.0,4.8,39.0
2.0,66.0,4.9,23.0
1.0,44.0,5.0,39.0
4.0,130.0,5.0,53.0
5.0,264.0,4.6,34.0
10.0,196.0,4.8,30.0
1.0,105.0,4.9,23.0
2.0,135.0,4.9,28.0
4.0,80.0,4.5,20.0
2.0,172.0,4.5,23.0
4.0,138.0,4.9,35.0
2.0,158.0,4.8,22.0
4.0,150.0,4.8,50.0
4.0,110.0,4.8,32.0
2.0,90.0,4.8,37.0
2.0,144.0,4.9,39.0
2.0,107.0,4.8,27.0
1.0,95.0,4.8,26.0
2.0,132.0,4.9,32.0
2.0,125.0,4.9,24.0
4.0,255.0,4.8,30.0
6.0,137.0,4.7,44.0
2.0,140.0,4.9,38.0
2.0,93.0,4.9,45.0
4.0,124.0,4.8,26.0
2.0,78.0,4.8,17.0
2.0,132.0,4.9,35.0
4.0,120.0,4.7,40.0
3.0,69.0,4.8,41.0
2.0,108.0,5.0,36.0
4.0,95.0,4.8,33.0
2.0,150.0,5.0,48.0
4.0,168.0,4.8,53.0
4.0,71.0,4.9,46.0
2.0,143.0,4.8,47.0
2.0,135.0,4.8,21.0
2.0,143.0,4.8,19.0
2.0,102.0,4.9,17.0
4.0,50.0,4.9,30.0
2.0,120.0,4.9,36.0
4.0,177.0,4.7,26.0
4.0,150.0,4.8,23.0
2.0,125.0,5.0,44.0
7.0,312.0,4.7,66.0
1.0,97.0,4.4,14.0
4.0,75.0,4.9,25.0
6.0,209.0,4.8,39.0
2.0,91.0,4.9,53.0
2.0,58.0,4.7,26.0
4.0,119.0,4.5,33.0
4.0,78.0,4.9,31.0
2.0,117.0,5.0,41.0
3.0,88.0,4.7,60.0
2.0,163.0,4.9,15.0
2.0,84.0,4.9,45.0
2.0,113.0,4.7,30.0
6.0,158.0,4.6,15.0
2.0,87.0,4.8,47.0
2.0,222.0,4.6,17.0
2.0,194.0,4.8,47.0
8.0,130.0,4.8,20.0
2.0,125.0,4.7,15.0
2.0,129.0,4.8,32.0
2.0,86.0,4.8,33.0
2.0,113.0,4.8,23.0
2.0,124.0,4.8,34.0
2.0,250.0,4.8,49.0
4.0,120.0,4.8,48.0
2.0,145.0,4.9,25.0
2.0,90.0,4.9,25.0
4.0,136.0,4.9,30.0
2.0,119.0,4.6,18.0
2.0,100.0,4.5,18.0
2.0,107.0,5.0,25.0
3.0,164.0,4.8,44.0
2.0,135.0,4.8,21.0
2.0,102.0,4.9,47.0
4.0,58.0,4.5,33.0
4.0,176.0,4.6,44.0
5.0,129.0,4.9,40.0
2.0,132.0,4.9,35.0
5.0,139.0,4.9,61.0
2.0,119.0,4.8,39.0
2.0,94.0,4.8,33.0
2.0,94.0,4.9,33.0
4.0,99.0,4.9,18.0
2.0,128.0,4.9,46.0
4.0,250.0,4.7,40.0
4.0,150.0,4.8,45.0
6.0,152.0,4.7,57.0
6.0,175.0,4.7,50.0
4.0,225.0,4.8,38.0
6.0,230.0,4.7,46.0
2.0,104.0,4.9,39.0
4.0,170.0,4.9,56.0
12.0,286.0,4.8,38.0
4.0,215.0,4.9,77.0
2.0,129.0,4.9,58.0
4.0,116.0,4.9,59.0
2.0,173.0,4.7,64.0
8.0,179.0,4.6,40.0
2.0,148.0,4.9,21.0
2.0,128.0,4.9,54.0
6.0,205.0,4.6,44.0
6.0,162.0,4.0,41.0
5.0,425.0,4.9,49.0
12.0,425.0,4.7,57.0
4.0,93.0,4.8,39.0
10.0,670.0,4.3,42.0
4.0,124.0,4.8,51.0
2.0,166.0,4.8,54.0
2.0,141.0,4.8,54.0
4.0,210.0,4.9,50.0
4.0,148.0,4.6,47.0
4.0,65.0,5.0,35.0
8.0,249.0,4.9,69.0
2.0,137.0,4.7,41.0
6.0,311.0,4.7,48.0
14.0,675.0,4.7,44.0
2.0,86.0,4.8,50.0
5.0,120.0,4.3,40.0
10.0,369.0,4.2,35.0
2.0,80.0,4.8,24.0
5.0,114.0,4.9,35.0
2.0,69.0,4.8,30.0
4.0,100.0,4.9,58.0
6.0,200.0,4.8,68.0
2.0,62.0,4.9,59.0
2.0,84.0,4.9,58.0
8.0,500.0,4.9,42.0
6.0,568.0,4.8,36.0
9.0,454.0,4.7,34.0
2.0,99.0,4.8,35.0
4.0,186.0,4.9,41.0
2.0,49.0,4.9,29.0
2.0,62.0,4.9,16.0
5.0,101.0,4.9,47.0
4.0,44.0,4.7,42.0
3.0,87.0,4.9,61.0
2.0,113.0,4.8,52.0
3.0,90.0,4.8,65.0
4.0,296.0,4.8,42.0
2.0,127.0,4.6,41.0
4.0,113.0,5.0,32.0
6.0,241.0,4.7,21.0
8.0,372.0,4.8,39.0
6.0,210.0,4.7,59.0
4.0,69.0,4.8,28.0
5.0,72.0,4.6,62.0
2.0,108.0,4.9,41.0
2.0,64.0,5.0,24.0
4.0,72.0,4.9,47.0
4.0,160.0,4.9,38.0
6.0,191.0,4.6,38.0
4.0,69.0,4.8,48.0
6.0,236.0,4.2,43.0
2.0,126.0,4.9,24.0
4.0,143.0,4.9,54.0
2.0,122.0,4.7,27.0
4.0,102.0,4.8,57.0
4.0,86.0,4.9,58.0
2.0,120.0,4.6,18.0
2.0,189.0,4.7,36.0
4.0,109.0,5.0,37.0
3.0,86.0,4.9,31.0
4.0,132.0,4.9,30.0
8.0,176.0,4.8,62.0
4.0,125.0,5.0,32.0
6.0,250.0,4.9,67.0
5.0,93.0,4.7,34.0
2.0,85.0,5.0,21.0
4.0,54.0,4.8,25.0
3.0,54.0,4.9,40.0
2.0,89.0,4.9,23.0
4.0,53.0,5.0,36.0
2.0,81.0,4.8,54.0
6.0,97.0,4.9,43.0
2.0,107.0,4.9,32.0
4.0,65.0,4.8,59.0
2.0,65.0,4.9,41.0
4.0,217.0,4.5,41.0
1.0,105.0,4.9,45.0
5.0,107.0,4.7,27.0
2.0,120.0,5.0,16.0
5.0,114.0,4.9,35.0
2.0,112.0,4.9,24.0
2.0,225.0,4.6,38.0
4.0,103.0,5.0,48.0
8.0,790.0,4.8,20.0
4.0,133.0,5.0,33.0
4.0,115.0,5.0,52.0
4.0,73.0,4.5,18.0
8.0,297.0,4.9,60.0
3.0,135.0,4.8,43.0
4.0,95.0,4.9,42.0
4.0,120.0,5.0,55.0
6.0,181.0,4.4,46.0
12.0,238.0,4.8,51.0
7.0,174.0,4.7,70.0
4.0,120.0,4.6,34.0
4.0,189.0,4.9,49.0
10.0,297.0,4.8,69.0
4.0,186.0,4.7,59.0
6.0,81.0,4.9,29.0
2.0,79.0,4.8,41.0
2.0,111.0,4.9,53.0
4.0,163.0,4.9,32.0
2.0,94.0,4.9,48.0
12.0,364.0,5.0,72.0
6.0,184.0,4.9,70.0
6.0,200.0,4.7,46.0
6.0,163.0,4.9,37.0
4.0,120.0,4.9,21.0
4.0,143.0,4.8,51.0
4.0,120.0,4.8,27.0
2.0,148.0,4.4,41.0
2.0,130.0,5.0,48.0
4.0,150.0,4.8,15.0
4.0,90.0,4.7,25.0
2.0,64.0,4.9,23.0
6.0,164.0,4.8,24.0
4.0,144.0,4.6,26.0
6.0,92.0,4.9,37.0
6.0,166.0,4.8,40.0
6.0,253.0,4.6,45.0
6.0,146.0,4.5,54.0
4.0,148.0,4.8,35.0
2.0,178.0,4.7,38.0
4.0,220.0,4.8,45.0
4.0,251.0,4.8,30.0
2.0,82.0,5.0,44.0
2.0,69.0,4.7,19.0
8.0,164.0,4.5,50.0
2.0,85.0,5.0,22.0
8.0,354.0,4.8,54.0
4.0,141.0,4.5,38.0
1.0,72.0,5.0,28.0
4.0,75.0,5.0,29.0
5.0,181.0,4.8,29.0
4.0,62.0,4.8,61.0
2.0,118.0,5.0,38.0
4.0,140.0,4.8,51.0
6.0,71.0,5.0,21.0
10.0,399.0,4.7,61.0
4.0,118.0,4.9,38.0
5.0,208.0,4.9,18.0
8.0,48.0,4.9,41.0
4.0,110.0,4.6,51.0
4.0,41.0,4.7,36.0
5.0,103.0,5.0,39.0
4.0,112.0,4.8,58.0
4.0,50.0,5.0,16.0
2.0,149.0,4.8,30.0
3.0,226.0,4.7,30.0
4.0,86.0,4.6,12.0
6.0,276.0,4.8,35.0
2.0,171.0,5.0,22.0
2.0,146.0,4.8,16.0
5.0,87.0,4.7,12.0
2.0,63.0,4.9,25.0
4.0,96.0,4.9,24.0
5.0,125.0,4.7,41.0
2.0,282.0,4.9,19.0
2.0,132.0,4.5,60.0
2.0,99.0,4.9,38.0
1.0,330.0,4.7,4.0
2.0,47.0,4.7,41.0
2.0,162.0,4.8,20.0
10.0,329.0,4.7,38.0
2.0,233.0,4.7,18.0
6.0,478.0,4.8,25.0
6.0,77.0,4.6,22.0
2.0,38.0,5.0,13.0
5.0,93.0,4.8,54.0
8.0,220.0,4.9,63.0
4.0,670.0,4.8,15.0
4.0,92.0,4.8,37.0
4.0,165.0,4.7,23.0
2.0,187.0,4.7,37.0
6.0,84.0,4.8,49.0
3.0,65.0,4.8,39.0
4.0,210.0,5.0,33.0
2.0,230.0,4.6,17.0
2.0,31.0,4.8,32.0
2.0,8.0,4.8,22.0
6.0,254.0,4.8,56.0
3.0,33.0,4.8,28.0
2.0,274.0,4.6,40.0
2.0,187.0,4.7,12.0
2.0,91.0,4.6,7.0
2.0,60.0,4.8,20.0
2.0,173.0,5.0,42.0
4.0,58.0,4.8,34.0
6.0,167.0,5.0,23.0
4.0,51.0,4.7,25.0
2.0,21.0,4.6,8.0
2.0,45.0,5.0,13.0
8.0,35.0,4.6,26.0
2.0,76.0,4.8,14.0
16.0,278.0,4.4,12.0
2.0,33.0,4.6,33.0
2.0,119.0,4.7,25.0
2.0,123.0,4.8,29.0
4.0,50.0,4.6,17.0
4.0,228.0,5.0,59.0
2.0,37.0,4.6,6.0
2.0,147.0,4.8,21.0
2.0,143.0,4.9,38.0
2.0,75.0,4.8,16.0
3.0,11.0,4.7,22.0
2.0,25.0,4.8,30.0
2.0,153.0,4.9,35.0
4.0,181.0,4.8,61.0
2.0,88.0,4.8,34.0
2.0,85.0,4.8,42.0
3.0,82.0,4.8,27.0
2.0,49.0,4.7,12.0
16.0,1112.0,4.8,71.0
6.0,152.0,4.2,36.0
2.0,183.0,4.9,37.0
2.0,18.0,5.0,42.0
4.0,69.0,4.8,31.0
1.0,345.0,4.6,47.0
16.0,116.0,4.4,58.0
2.0,87.0,5.0,46.0
2.0,89.0,4.7,19.0
2.0,49.0,4.9,19.0
6.0,63.0,4.7,55.0
8.0,192.0,4.8,72.0
4.0,152.0,4.7,27.0
5.0,92.0,4.7,17.0
2.0,193.0,4.9,38.0
3.0,27.0,4.7,22.0
4.0,33.0,5.0,24.0
2.0,58.0,4.7,25.0
11.0,320.0,4.8,76.0
6.0,320.0,4.9,60.0
3.0,86.0,4.8,23.0
2.0,53.0,4.9,50.0
2.0,584.0,4.8,42.0
6.0,91.0,5.0,14.0
5.0,234.0,5.0,57.0
2.0,53.0,4.4,10.0
6.0,55.0,4.8,28.0
5.0,123.0,4.9,43.0
2.0,251.0,4.7,43.0
4.0,119.0,4.8,32.0
6.0,307.0,4.6,68.0
6.0,345.0,4.9,61.0
4.0,153.0,4.9,52.0
9.0,876.0,4.7,19.0
8.0,318.0,5.0,47.0
2.0,76.0,4.7,28.0
3.0,8.0,4.7,23.0
6.0,138.0,4.7,60.0
2.0,537.0,4.7,56.0
2.0,94.0,4.6,12.0
4.0,78.0,5.0,42.0
2.0,134.0,4.3,11.0
2.0,81.0,4.8,24.0
4.0,134.0,4.7,45.0
3.0,82.0,4.9,29.0
4.0,83.0,5.0,33.0
2.0,74.0,4.6,36.0
2.0,87.0,4.9,50.0
6.0,432.0,4.3,26.0
2.0,26.0,4.8,21.0
6.0,307.0,4.8,78.0
2.0,49.0,4.8,17.0
4.0,128.0,4.9,66.0
2.0,43.0,4.9,18.0
2.0,43.0,4.8,36.0
8.0,87.0,4.9,37.0
4.0,78.0,5.0,45.0
4.0,105.0,4.8,46.0
2.0,175.0,4.9,55.0
4.0,90.0,4.9,35.0
4.0,78.0,4.8,23.0
2.0,30.0,4.9,30.0
9.0,189.0,4.7,42.0
10.0,216.0,4.8,60.0
6.0,108.0,4.9,22.0
4.0,211.0,4.9,36.0
4.0,62.0,4.9,54.0
2.0,588.0,4.7,49.0
5.0,143.0,4.9,39.0
2.0,232.0,4.9,64.0
16.0,385.0,4.4,41.0
4.0,307.0,4.9,52.0
4.0,150.0,4.6,34.0
8.0,189.0,4.7,28.0
2.0,98.0,4.9,13.0
2.0,67.0,4.2,22.0
4.0,64.0,4.7,36.0
4.0,100.0,4.9,25.0
4.0,137.0,4.9,59.0
6.0,71.0,4.9,35.0
12.0,190.0,4.6,27.0
4.0,198.0,4.8,20.0
4.0,150.0,4.8,15.0
7.0,321.0,5.0,30.0
10.0,363.0,4.8,40.0
2.0,77.0,4.8,22.0
4.0,149.0,4.2,25.0
2.0,120.0,4.8,31.0
2.0,50.0,5.0,58.0
5.0,84.0,4.6,52.0
2.0,16.0,5.0,24.0
3.0,97.0,4.8,21.0
3.0,51.0,5.0,31.0
4.0,32.0,4.6,25.0
4.0,246.0,4.7,30.0
4.0,181.0,5.0,22.0
6.0,76.0,4.7,38.0
2.0,113.0,4.3,19.0
6.0,99.0,4.7,33.0
6.0,68.0,4.9,34.0
6.0,128.0,4.7,40.0
5.0,266.0,4.4,38.0
2.0,115.0,4.8,22.0
4.0,191.0,4.9,49.0
4.0,188.0,4.7,45.0
8.0,643.0,4.6,37.0
4.0,150.0,4.8,26.0
9.0,1132.0,4.4,40.0
8.0,694.0,4.7,26.0
4.0,166.0,4.7,29.0
6.0,165.0,4.7,49.0
6.0,98.0,4.6,48.0
4.0,108.0,4.7,20.0
2.0,101.0,4.5,41.0
10.0,275.0,4.8,75.0
5.0,194.0,4.7,49.0
6.0,252.0,4.8,28.0
2.0,107.0,5.0,71.0
2.0,79.0,4.9,46.0
4.0,188.0,4.7,20.0
2.0,89.0,4.7,40.0
4.0,120.0,4.5,26.0
4.0,74.0,4.8,40.0
4.0,149.0,4.7,33.0
8.0,533.0,4.6,24.0
4.0,231.0,4.8,64.0
2.0,102.0,4.8,31.0
6.0,350.0,4.8,36.0
9.0,286.0,4.8,26.0
6.0,132.0,5.0,61.0
2.0,114.0,4.7,30.0
4.0,250.0,4.9,70.0
12.0,750.0,4.9,73.0
5.0,216.0,4.8,53.0
6.0,150.0,4.5,47.0
8.0,211.0,4.3,56.0
4.0,68.0,4.8,31.0
4.0,67.0,4.9,44.0
6.0,398.0,4.7,50.0
4.0,87.0,4.9,31.0
4.0,203.0,4.7,22.0
6.0,353.0,4.7,32.0
3.0,79.0,4.9,37.0
6.0,190.0,4.7,52.0
3.0,171.0,4.5,27.0
4.0,188.0,4.7,64.0
8.0,329.0,4.6,44.0
4.0,121.0,4.7,61.0
6.0,120.0,4.7,15.0
2.0,49.0,4.8,40.0
4.0,75.0,4.7,31.0
2.0,114.0,4.8,52.0
4.0,80.0,4.9,26.0
8.0,141.0,4.9,43.0
2.0,225.0,4.8,59.0
2.0,76.0,5.0,20.0
4.0,111.0,4.3,39.0
2.0,250.0,4.6,21.0
4.0,108.0,4.7,48.0
4.0,98.0,4.9,22.0
5.0,140.0,4.4,33.0
10.0,956.0,5.0,62.0
4.0,171.0,4.7,45.0
5.0,146.0,4.9,23.0
2.0,127.0,4.8,39.0
4.0,126.0,4.8,58.0
4.0,98.0,5.0,49.0
8.0,185.0,4.6,51.0
2.0,66.0,4.8,12.0
4.0,76.0,4.9,41.0
1.0,78.0,4.9,36.0
6.0,249.0,4.4,43.0
2.0,100.0,4.9,60.0
4.0,100.0,3.7,20.0
2.0,107.0,4.9,37.0
4.0,113.0,4.7,39.0
4.0,221.0,4.8,51.0
10.0,489.0,4.6,37.0
8.0,326.0,4.8,45.0
10.0,382.0,4.7,62.0
8.0,299.0,4.6,44.0
5.0,162.0,4.5,31.0
4.0,273.0,4.4,30.0
4.0,84.0,4.7,37.0
9.0,215.0,4.7,41.0
2.0,87.0,4.7,59.0
4.0,65.0,4.9,19.0
2.0,175.0,4.8,58.0
4.0,122.0,4.5,15.0
6.0,482.0,4.5,47.0
4.0,152.0,4.2,26.0
4.0,98.0,4.6,45.0
8.0,320.0,4.3,52.0
8.0,233.0,4.2,37.0
6.0,144.0,4.7,28.0
2.0,64.0,4.7,20.0
8.0,150.0,4.3,29.0
2.0,77.0,4.5,24.0
6.0,181.0,4.8,50.0
2.0,54.0,4.9,40.0
4.0,143.0,4.8,59.0
1.0,56.0,4.8,43.0
2.0,86.0,4.6,33.0
3.0,152.0,4.7,66.0
4.0,98.0,4.7,49.0
10.0,795.0,4.8,34.0
9.0,312.0,4.6,32.0
2.0,34.0,4.9,13.0
4.0,180.0,4.5,34.0
8.0,119.0,4.5,38.0
4.0,151.0,4.7,50.0
4.0,130.0,4.6,28.0
6.0,143.0,5.0,45.0
16.0,581.0,4.7,69.0
8.0,739.0,4.8,49.0
2.0,117.0,4.7,20.0
4.0,165.0,4.8,46.0
4.0,121.0,4.7,32.0
2.0,108.0,4.7,29.0
4.0,129.0,4.6,31.0
4.0,240.0,4.8,33.0
2.0,78.0,4.9,54.0
4.0,113.0,4.8,38.0
6.0,80.0,4.7,24.0
4.0,104.0,4.3,29.0
